title,description,authority,area_requirements,capacity_requirements,special_requirements,priority,cost_estimate,processing_time,requirement_id
"מי ששר הפנים הסמיכו לעניין סעיף 6ב לחוק רישוי עסקים (להלן - החוק), והוא אחד מאלה:","מי ששר הפנים הסמיכו לעניין סעיף 6ב לחוק רישוי עסקים (להלן - החוק), והוא אחד מאלה:","","","","",medium,"","",0
"במבנה פשוט, כהגדרתו בתוספת הראשונה לתקנות המהנדסים והאדריכלים (רישוי וייחוד פעולות), התשכ""ז-1967 (להלן - תקנות ייחוד פעולות):","במבנה פשוט, כהגדרתו בתוספת הראשונה לתקנות המהנדסים והאדריכלים (רישוי וייחוד פעולות), התשכ""ז-1967 (להלן - תקנות ייחוד פעולות):","","","","",medium,"","",1
"ראש רשות הרישוי שבתחומה נמצא העסק, או עובד בכיר אחר מקרב  עובדיה שהוא הסמיך לעניין זה.","ראש רשות הרישוי שבתחומה נמצא העסק, או עובד בכיר אחר מקרב  עובדיה שהוא הסמיך לעניין זה.","המפקח הכללי של משטרת ישראל, או קצין משטרה בכיר אחר שהוא הסמיך לעניין זה.","","","",medium,"","",2
"מסמכים ותנאים כאמור בסעיף 7ג2(ג) לחוק, שנקבעו בחיקוק, הנדרשים מבעל עסק לפי החוק, לרבות לפי סעיפים 6ב, 6ג ו-8 עד 11ב לחוק,  ואולם אין באי-פרסומם כדי לפטור מן הדרישה להגישם או למלאם.","מסמכים ותנאים כאמור בסעיף 7ג2(ג) לחוק, שנקבעו בחיקוק, הנדרשים מבעל עסק לפי החוק, לרבות לפי סעיפים 6ב, 6ג ו-8 עד 11ב לחוק,  ואולם אין באי-פרסומם כדי לפטור מן הדרישה להגישם או למלאם.","","","","",medium,"","",3
"חוק רישוי עסקים, התשכ""ח-1968.","חוק רישוי עסקים, התשכ""ח-1968.","","","","",medium,"","",4
"תקנות רישוי עסקים (הוראות כלליות), התשס""א-2000.","תקנות רישוי עסקים (הוראות כלליות), התשס""א-2000.","","","","",medium,"","",5
"השר להגנת הסביבה, השר לביטחון הפנים, שר העבודה, הרווחה והשירותים החברתיים, שר החקלאות ופיתוח הכפר או שר הבריאות, או מי שהם הסמיכו לתת אישור, לעניין עסק שקביעתו כטעון רישוי נעשתה בהתייעצות עמם, לשם הבטחת המטרות כאמור בסעיף 1 לחוק.","השר להגנת הסביבה, השר לביטחון הפנים, שר העבודה, הרווחה והשירותים החברתיים, שר החקלאות ופיתוח הכפר או שר הבריאות, או מי שהם הסמיכו לתת אישור, לעניין עסק שקביעתו כטעון רישוי נעשתה בהתייעצות עמם, לשם הבטחת המטרות כאמור בסעיף 1 לחוק.","","","","",medium,"","",6
צו רישוי עסקים,צו רישוי עסקים,"","","","",medium,"","",7
"צו רישוי עסקים (עסקים טעוני רישוי), התשע""ג-2013.","צו רישוי עסקים (עסקים טעוני רישוי), התשע""ג-2013.","","","","",medium,"","",8
"רישיון עסק, היתר זמני או היתר מזורז.","רישיון עסק, היתר זמני או היתר מזורז.","","","","",medium,"","",9
רשות הרישוי,רשות הרישוי,מחוץ לתחומה של רשות מקומית - מי ששר הפנים הסמיכו לכך.,"","",מחוץ לתחומה של רשות מקומית - מי ששר הפנים הסמיכו לכך.;,medium,"","",10
"אם קיימים בעסק סוגי עסקים נוספים החייבים ברישוי לפי צו רישוי עסקים (עסקים טעוני רישוי), התשע""ג-2013, יחולו עליהם התנאים המסוימים לעסקים מסוגם, בין שהם מפורטים במפרט האחיד ובין שאינם מפורטים בו, והאמור בתנאים אלה לא יגרע מהם.","אם קיימים בעסק סוגי עסקים נוספים החייבים ברישוי לפי צו רישוי עסקים (עסקים טעוני רישוי), התשע""ג-2013, יחולו עליהם התנאים המסוימים לעסקים מסוגם, בין שהם מפורטים במפרט האחיד ובין שאינם מפורטים בו, והאמור בתנאים אלה לא יגרע מהם.","","","","",medium,"","",11
"לעסק שפעילותו דורשת היתר לשימוש חורג, לפי חוק התכנון והבנייה, התשכ""ה-1965, לא יינתן רישיון לתקופה ארוכה מתוקפו של ההיתר.","לעסק שפעילותו דורשת היתר לשימוש חורג, לפי חוק התכנון והבנייה, התשכ""ה-1965, לא יינתן רישיון לתקופה ארוכה מתוקפו של ההיתר.","","","","",medium,"","",12
נותן אישור או רשות הרישוי רשאים להוסיף תנאים ברישיון לפי סעיף 7 לחוק.,נותן אישור או רשות הרישוי רשאים להוסיף תנאים ברישיון לפי סעיף 7 לחוק.,נותן אישור או רשות הרישוי רשאים להוסיף תנאים ברישיון לפי סעיף 7 לחוק.,"","","",medium,"","",13
"המבקש רישיון, או בעל רישיון, רשאי להגיש השגה על תנאי או מסמך שנדרש ממנו במפרט זה, למעט תנאי או מסמך שנקבע בחיקוק. את ההשגה יש להגיש לגורם מוסמך ארצי בהתאם לטופס 9 המופיע בתקנות רישוי עסקים (הוראות כלליות), תשס""א-2000.","המבקש רישיון, או בעל רישיון, רשאי להגיש השגה על תנאי או מסמך שנדרש ממנו במפרט זה, למעט תנאי או מסמך שנקבע בחיקוק. את ההשגה יש להגיש לגורם מוסמך ארצי בהתאם לטופס 9 המופיע בתקנות רישוי עסקים (הוראות כלליות), תשס""א-2000.","","","","",medium,"","",14
"לגורם המוסמך לדון בהשגות מטעם נותן האישור, לפי טופס ההשגה, בתוך 30 ימים מיום קבלת הדרישה לפי המפרט האחיד. הנחיות לגבי אופן הגשת ההשגה מפורטות באתר. עותק של ההשגה יש להגיש לרשות הרישוי. עבור כל השגה יש לשלם אגרה בסך 323 ₪ (סכום המתעדכן מעת לעת). יודגש כי הגשת השגה אינה מתלה את תוקפה של החלטה, כל עוד לא החליט אחרת הגורם שהוגשה לו ההשגה.","לגורם המוסמך לדון בהשגות מטעם נותן האישור, לפי טופס ההשגה, בתוך 30 ימים מיום קבלת הדרישה לפי המפרט האחיד. הנחיות לגבי אופן הגשת ההשגה מפורטות באתר. עותק של ההשגה יש להגיש לרשות הרישוי. עבור כל השגה יש לשלם אגרה בסך 323 ₪ (סכום המתעדכן מעת לעת). יודגש כי הגשת השגה אינה מתלה את תוקפה של החלטה, כל עוד לא החליט אחרת הגורם שהוגשה לו ההשגה.","לגורם המוסמך לדון בהשגות מטעם נותן האישור, לפי טופס ההשגה, בתוך 30 ימים מיום קבלת הדרישה לפי המפרט האחיד. הנחיות לגבי אופן הגשת ההשגה מפורטות באתר. עותק של ההשגה יש להגיש לרשות הרישוי. עבור כל השגה יש לשלם אגרה בסך 323 ₪ (סכום המתעדכן מעת לעת). יודגש כי הגשת השגה אינה מתלה את תוקפה של החלטה, כל עוד לא החליט אחרת הגורם שהוגשה לו ההשגה.","","","",medium,"","",15
"לא יהיה תוקף לרישיון עסק או להיתר זמני אם חלו שינויים מהרשום בו או במסמכים המצורפים לו לגבי סוג העסק, לרבות מבניו, שטחו, הבעלות בו, מיקומו וסוג העיסוק.","לא יהיה תוקף לרישיון עסק או להיתר זמני אם חלו שינויים מהרשום בו או במסמכים המצורפים לו לגבי סוג העסק, לרבות מבניו, שטחו, הבעלות בו, מיקומו וסוג העיסוק.","","","","",medium,"","",16
היתר זמני יפקע בנסיבות האמורות בסעיף 2.10.2.,היתר זמני יפקע בנסיבות האמורות בסעיף 2.10.2.,"","","","",medium,"","",17
"רשות הרישוי רשאית לבטל רישיון מטעמים אחרים, לאחר התייעצות עם נותן אישור המופקד על קיום מטרה מן המטרות האמורות בסעיף 1(א) לחוק, שאי קיומה משמש עילה לביטול, ולאחר שניתנה לבעל הרישיון הזדמנות להשמיע את טענותיו.","רשות הרישוי רשאית לבטל רישיון מטעמים אחרים, לאחר התייעצות עם נותן אישור המופקד על קיום מטרה מן המטרות האמורות בסעיף 1(א) לחוק, שאי קיומה משמש עילה לביטול, ולאחר שניתנה לבעל הרישיון הזדמנות להשמיע את טענותיו.","""שטח העסק"" - השטח ברוטו בעסק אליו יש גישה ללקוחות, כולל שטחי היציאות, ולא כולל שטחם של משרדים, מחסנים, מטבחים וכיו""ב.","","","",medium,"","",18
"""קצין הרישוי"" - קצין הרישוי בגזרת תחנת המשטרה בה ממוקם העסק.","""קצין הרישוי"" - קצין הרישוי בגזרת תחנת המשטרה בה ממוקם העסק.","""קצין הרישוי"" - קצין הרישוי בגזרת תחנת המשטרה בה ממוקם העסק.",80 מטר,200 מקומות,"""קצין הרישוי"" - קצין הרישוי בגזרת תחנת המשטרה בה ממוקם העסק.; בכניסה לעסק וכן בקרבת האזורים המצולמים מחוץ לעסק ייתלה שלט המודיע כי האזור מצולם.; במבואת הכניסה באופן שתצלם כלפי חוץ לכיוון דלת הכניסה והקהל הנכנס.; בקיר החיצוני של העסק באופן שתצלם את השטח שמחזית העסק כלפי חוץ עד למרחק של 10 מ'.; בשעות החשיכה, תופעל מחוץ לעסק תאורה אשר תאיר את דרכי הגישה לעסק ואת היציאות ממנו.;",medium,"",18 שנה,19
"מ- 50,000 ₪ ועד בכלל - באמצעות בלדרות מאובטחת המחזיקה ברישיון עסק לפי פריט 8.3 א' בצו רישוי עסקים.","מ- 50,000 ₪ ועד בכלל - באמצעות בלדרות מאובטחת המחזיקה ברישיון עסק לפי פריט 8.3 א' בצו רישוי עסקים.",פרק 4 - משרד הבריאות,"",200 מקומות,"",medium,"","",20
"תקנות רישוי עסקים) תנאי תברואה נאותים לבתי אוכל), התשמ""ג-1983.","תקנות רישוי עסקים) תנאי תברואה נאותים לבתי אוכל), התשמ""ג-1983.","המנהל - המנהל הכללי של משרד הבריאות (בפרק זה - המשרד), או מי שהסמיכו מבין עובדי המשרד.","","",ביב - צנרת הביוב המתחילה בתא הבקרה הראשון שמחוץ לבניין והמעבירה את השפכים מנקז הבניין לביב ציבורי או למערכת סילוק שפכים פרטית.;,medium,"","",21
"תקנות בתי אוכל - תקנות רישוי עסקים (תנאי תברואה נאותים לבתי אוכל), התשמ""ג-1983.","תקנות בתי אוכל - תקנות רישוי עסקים (תנאי תברואה נאותים לבתי אוכל), התשמ""ג-1983.","","","","",medium,"","",22
"בעל העסק ישמור את התוצאות, הנתונים, האישורים והמסמכים כלהלן לתקופה של חמש שנים ויעבירם לרשות הבריאות לפי דרישה:","בעל העסק ישמור את התוצאות, הנתונים, האישורים והמסמכים כלהלן לתקופה של חמש שנים ויעבירם לרשות הבריאות לפי דרישה:",לעסק יסופקו מי שתייה על ידי חיבור למערכת אספקת מים או למתקן הפקה שאושרו על ידי רשות הבריאות בלבד.,"","","",medium,"","",23
"בעל העסק אחראי בכל עת לכך, שהמים המסופקים בגבולות הנכס הינם באיכות הנדרשת על פי תקנות מי שתייה. חובה לספק מים קרים ומים חמים.","בעל העסק אחראי בכל עת לכך, שהמים המסופקים בגבולות הנכס הינם באיכות הנדרשת על פי תקנות מי שתייה. חובה לספק מים קרים ומים חמים.","בכל מקרה של גלישה או הצפה של שפכים בתחום העסק, בעל העסק יסגור מיידית את העסק, ידווח על כך לרשות הבריאות ויפעל לניקוי וחיטוי העסק.","","","",medium,"","",24
"הוראות אלה באות להוסיף על הוראות כל דין, לרבות הוראות לפי תקנות רישוי עסקים (תנאי תברואה נאותים לבתי אוכל), התשמ""ג-1983.","הוראות אלה באות להוסיף על הוראות כל דין, לרבות הוראות לפי תקנות רישוי עסקים (תנאי תברואה נאותים לבתי אוכל), התשמ""ג-1983.","","","","",medium,"","",25
"פתרון סילוק פסולת יהיה תואם לחלק ו' לתקנות התכנון והבנייה (בקשה להיתר, תנאיו ואגרות), התשס""ח-2008 - ""אצירת אשפה וסילוקה מבניין"", וימנע מטרדים סביבתיים ובריאותיים.","פתרון סילוק פסולת יהיה תואם לחלק ו' לתקנות התכנון והבנייה (בקשה להיתר, תנאיו ואגרות), התשס""ח-2008 - ""אצירת אשפה וסילוקה מבניין"", וימנע מטרדים סביבתיים ובריאותיים.",ראש שרות המזון וההזנה משרד הבריאות,"","","",medium,"","",26
* המדריך מתייחס רק לעסקים בעלי רישיון עסק בהתאם לתקנות רישוי עסקים ולמטבחים מוסדיים.,* המדריך מתייחס רק לעסקים בעלי רישיון עסק בהתאם לתקנות רישוי עסקים ולמטבחים מוסדיים.,"","","","",medium,"","",27
"* המדריך מבוסס על:  ערכת הדרכה לתברואת המזון של משרד הבריאות, צו פיקוח על מצרכים  ושרותים תקנות בריאות הציבור, תו תקן הישראלי ונספחיו, חוברת בשל / קרר, תקנות לבתי אוכל ותקנות לרישוי עסקים לייצור מזון ונספחיו, קובץ תקנות 2844 ונספחיו, תקנה בדבר ביצי מאכל,  תכנית הדרכה של משרד הבריאות ו / או HACCP (  Hazard analysis and critical control points ׂ (  ונוהל בדיקות עובדים בלשכות הבריאות.","* המדריך מבוסס על:  ערכת הדרכה לתברואת המזון של משרד הבריאות, צו פיקוח על מצרכים  ושרותים תקנות בריאות הציבור, תו תקן הישראלי ונספחיו, חוברת בשל / קרר, תקנות לבתי אוכל ותקנות לרישוי עסקים לייצור מזון ונספחיו, קובץ תקנות 2844 ונספחיו, תקנה בדבר ביצי מאכל,  תכנית הדרכה של משרד הבריאות ו / או HACCP (  Hazard analysis and critical control points ׂ (  ונוהל בדיקות עובדים בלשכות הבריאות.","* המדריך מבוסס על:  ערכת הדרכה לתברואת המזון של משרד הבריאות, צו פיקוח על מצרכים  ושרותים תקנות בריאות הציבור, תו תקן הישראלי ונספחיו, חוברת בשל / קרר, תקנות לבתי אוכל ותקנות לרישוי עסקים לייצור מזון ונספחיו, קובץ תקנות 2844 ונספחיו, תקנה בדבר ביצי מאכל,  תכנית הדרכה של משרד הבריאות ו / או HACCP (  Hazard analysis and critical control points ׂ (  ונוהל בדיקות עובדים בלשכות הבריאות.","","","1.5. מוצרים כגון בשר מבושל עם רוטב, סלטים עם רוטב, חומוס ומוצרי קונדיטוריה עם  קרמים  מהווים קרקע מזון רגישה במיוחד לגידול והתרבות חיידקים (על כן מוצר אמין הוא כזה הנשמר בקירור בעת הרכישה).; 1.7.2.  אספקת  בשר, עופות ודגים תהיה ממקור בעל רישיון יצרן.  לבשר ולדגים תהיה כל תעודה וטרינרית הנדרשת על-פי כל דין, והם יבדקו בבדיקות משנה כנדרש; 1.7.2.2. בשר, דגים, עוף יגיעו בלווי תעודות וטרינריות.;",medium,"","",28
"1.7.2.5 הובלת בשר, עופות ודגים לעסק תהיה בהתאם לתקנות רישוי עסקים תנאים תברואיים להובלת בשר, דגים, עופות ומוצריהם), התשל""ב– 1971;","1.7.2.5 הובלת בשר, עופות ודגים לעסק תהיה בהתאם לתקנות רישוי עסקים תנאים תברואיים להובלת בשר, דגים, עופות ומוצריהם), התשל""ב– 1971;","","","","1.7.2.5 הובלת בשר, עופות ודגים לעסק תהיה בהתאם לתקנות רישוי עסקים תנאים תברואיים להובלת בשר, דגים, עופות ומוצריהם), התשל""ב– 1971;;",medium,"","",29
מזון המגיע מוכן להגשה צריך להיות ממפעל בעל רישיון עסק ורישיון יצרן,מזון המגיע מוכן להגשה צריך להיות ממפעל בעל רישיון עסק ורישיון יצרן,"","","","",medium,"","",30
1.9.  המשלוח צריך להיות מלווה במסמכים המעידים על מקור המזון.,1.9.  המשלוח צריך להיות מלווה במסמכים המעידים על מקור המזון.,"","","","1.10.2 על האחראי על הקבלה לבדוק את מצב ניקיון ארגז הרכב, המשמש להובלת מזון, שלמות האריזות, תקינותן, תאריכי תפוגת שווק המזון והטמפרטורה בתוך חלל הרכב ובמזון.;",medium,"","",31
"תקנות רישוי עסקים  (תנאים תברואתיים להובלת בשר, דגים, עופות ומוצריהם,","תקנות רישוי עסקים  (תנאים תברואתיים להובלת בשר, דגים, עופות ומוצריהם,",2.7.1.4 משרד מחסנאי העוסק גם בקבלת המזון;,"","","תקנות רישוי עסקים  (תנאים תברואתיים להובלת בשר, דגים, עופות ומוצריהם,; על-ידי האחראי על קבלת המזון. את התוצאות יש להשוות עם מדידות  הטמפרטורה, לפי מד הטמפרטורה שהותקן ברכב. את הטמפרטורה יש לבדוק לפני פתיחת ארגז הרכב. את התוצאות יש לרשום ע""ג טופס המשלוח.; 1.11.9  האחראי יבדוק את מצב ניקיון ארגז הרכב, המשמש להובלת המזון.; אזור לאחסון המזון בתנאי אחסון וטמפרטורה המותאמים לסוג המזון, טיפול בבשר ודגים, הכנת מנות להגשה ואחזקתם עד להגשה (בחום או בקור),בישול, טיגון ואפייה, טיפול בהכנת; אם קיימת הכנה של מזון למשלוחים, יש להקצות אזור המיועד לכך. אם קיימת קיימת הכנה של מזון רגיש ביותר יש להקצות אזור, המיועד למטרה זו.; 2.2.3. טיפול נכון בהפשרה  נועד למנוע מהחיידקים, המצויים במזון להתרבות תוך כדי תהליך ההפשרה. יש לבצע את ההפשרה במקרר או במתקן ייעודי, בטמפרטורה מקסימלית של 10 מעלות צלזיוס  אין להפשיר במים או מחוץ למקרר. רצוי להשתמש במקררים המיועדים למטרה זו.; תחילה יש להוריד את שאריות המזון לאשפה  אחר כך יש לרחוץ אותם במים וסבון,; לגבי מטחנות בשר ומיקסרים יש להקפיד על ניקוי יסודי של כל החלקים כדרך למנוע; 2.6.2.3. יש לשמור על בגדי הבית במקום מיוחד, מחוץ לאזור המיועד לטיפול; 2.6.2.4. יש לרחוץ את הידיים לפני תחילת העבודה. ובשלבים שונים של; 2.6.2.6.  יש להקפיד על ציפורניים גזוזות וידיים ללא פצעים.; בשר בעלי כנף.; 2.7.1.5.8.2 בשר בהמות.; אזור טיפול והכנת בשר יכלול:; 2.7.2.1 חדר הקפאה ומקפיא ,שישמרו על המזון, בטמפרטורה של מינוס 18 מעלות צלסיוס מינימום וחדר קירור למזון בשרי.; 2.7.2.3 חדר ממוזג של פלוס 20 מעלות צלזיוס לטיפול והכנת בשר.; 2.7.2.4 מקרר עגלות לבשר בתהליך העיבוד (0 מעלות צלזיוס), לפי הצורך.; תהיה הפרדה מוחלטת בינו לבין אזור הכנת בשר בהמות ובשר בעלי כנף בכל;",medium,"","",32
לייעודו (תקנות לבתי אוכל ותקנות רישוי עסקים לייצור מזון נספח א').,לייעודו (תקנות לבתי אוכל ותקנות רישוי עסקים לייצור מזון נספח א').,"","","","2.7.2.6.3  על-מנת להגיע לתהליך הקירור הנדרש ,כמפורט למעלה, מומלץ לקרר את המזון החם בתבנית או מכלים, בהם גובה המזון לא יעלה על ; בנתחי 	בשר (גושי צלי למשל), הגובה לא יעלה על  ומשקל הגוש לא יעלה על ; בקירור עופות, מומלץ לחתוך לחצאים ולשים בתבניות הקירור, בשכבה אחת.; איזור להכנת ארוחות דיאטטיות חלבי/בשרי.; 2.7.2.9  אזורי הדחת כלי אוכל בשריים וכלי אוכל חלביים.; 3.7.1.4  הפשרת בשר, עופות ודגים גולמיים תעשה במכלים אוספי נוזלים,; 3.7.1.5.  הסרת האריזה מבשר, עופות ודגים גולמיים תעשה באזור שיועד לכך;; הכשרת בשר תעשה במים ,שהטמפרטורה שלהם אינה עולה על פלוס 7;",medium,"","",33
"3.11.2.2.  החלפת בגדים חובה, לפחות פעם אחת ביום.","3.11.2.2.  החלפת בגדים חובה, לפחות פעם אחת ביום.","בתוך מבני מטבחים נמצאים חדרים כגון משרדים, שירותים, מלתחות וכו'; יש לנקות חדרים אלה בהתאם לנהלים אחרים.",3 שטח,"","8.1.10. אין להשאיר מזון בחוץ למשך שעות הלילה.; 8.5.7 אין לאחסן מזון גולמי מחוץ למחסן ,המיועד לו; חומר גלם ימצא במטבח רק אם נמצא;",medium,"","",34
